Loaded 2782 segments from 'labeled'. Label frequency: {'agi_timeline': 523, 'llm_capabilities': 276, 'scaling_compute': 637, 'breakthroughs_needed': 255, 'ai_safety_risk': 504, 'ai_optimism_benefit': 1258, 'ai_economics': 315, 'ai_race_power': 180, 'geopolitics': 38, 'open_source': 382, 'intelligence_nature': 43, 'execution_engineering': 393, 'hardware_infra': 140, 'other': 661}
DistilBERT multi-label | device: GPU | 2782 segments, 14 labels
--- fold 1/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4432.43it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1120 [00:00<?, ?it/s]
  0%|          | 1/1120 [00:00<09:53,  1.89it/s]
  0%|          | 4/1120 [00:00<02:29,  7.47it/s]
  1%|          | 7/1120 [00:00<01:33, 11.95it/s]
  1%|          | 10/1120 [00:00<01:12, 15.40it/s]
  1%|          | 13/1120 [00:01<01:01, 18.01it/s]
  1%|▏         | 16/1120 [00:01<00:55, 19.95it/s]
  2%|▏         | 19/1120 [00:01<00:51, 21.31it/s]
  2%|▏         | 22/1120 [00:01<00:49, 22.31it/s]
  2%|▏         | 25/1120 [00:01<00:47, 22.99it/s]
  2%|▎         | 28/1120 [00:01<00:46, 23.52it/s]
  3%|▎         | 31/1120 [00:01<00:45, 23.91it/s]
  3%|▎         | 34/1120 [00:01<00:44, 24.23it/s]
  3%|▎         | 37/1120 [00:01<00:44, 24.43it/s]
  4%|▎         | 40/1120 [00:02<00:43, 24.55it/s]
  4%|▍         | 43/1120 [00:02<00:43, 24.62it/s]
  4%|▍         | 46/1120 [00:02<00:43, 24.54it/s]
  4%|▍         | 49/1120 [00:02<00:43, 24.63it/s]
  5%|▍         | 52/1120 [00:02<00:43, 24.63it/s]
  5%|▍         | 55/1120 [00:02<00:43, 24.71it/s]
  5%|▌         | 58/1120 [00:02<00:42, 24.72it/s]
  5%|▌         | 61/1120 [00:02<00:43, 24.51it/s]
  6%|▌         | 64/1120 [00:03<00:43, 24.38it/s]
  6%|▌         | 67/1120 [00:03<00:43, 24.28it/s]
  6%|▋         | 70/1120 [00:03<00:43, 24.27it/s]
  7%|▋         | 73/1120 [00:03<00:43, 24.26it/s]
  7%|▋         | 76/1120 [00:03<00:43, 24.24it/s]
  7%|▋         | 79/1120 [00:03<00:42, 24.26it/s]
  7%|▋         | 82/1120 [00:03<00:42, 24.17it/s]
  8%|▊         | 85/1120 [00:03<00:43, 24.07it/s]
  8%|▊         | 88/1120 [00:04<00:42, 24.06it/s]
  8%|▊         | 91/1120 [00:04<00:42, 24.10it/s]
  8%|▊         | 94/1120 [00:04<00:42, 24.09it/s]
  9%|▊         | 97/1120 [00:04<00:42, 24.10it/s]
  9%|▉         | 100/1120 [00:04<00:42, 24.05it/s]
  9%|▉         | 103/1120 [00:04<00:42, 24.00it/s]
  9%|▉         | 106/1120 [00:04<00:42, 24.08it/s]
 10%|▉         | 109/1120 [00:04<00:41, 24.08it/s]
 10%|█         | 112/1120 [00:05<00:41, 24.33it/s]
 10%|█         | 115/1120 [00:05<00:41, 24.31it/s]
 11%|█         | 118/1120 [00:05<00:41, 24.27it/s]
 11%|█         | 121/1120 [00:05<00:41, 24.24it/s]
 11%|█         | 124/1120 [00:05<00:41, 24.03it/s]
 11%|█▏        | 127/1120 [00:05<00:41, 24.06it/s]
 12%|█▏        | 130/1120 [00:05<00:41, 24.09it/s]
 12%|█▏        | 133/1120 [00:05<00:40, 24.12it/s]
 12%|█▏        | 136/1120 [00:06<00:40, 24.16it/s]
 12%|█▏        | 139/1120 [00:06<00:40, 24.22it/s]
 13%|█▎        | 142/1120 [00:06<00:42, 22.86it/s]
 13%|█▎        | 145/1120 [00:06<00:41, 23.25it/s]
 13%|█▎        | 148/1120 [00:06<00:41, 23.53it/s]
 13%|█▎        | 151/1120 [00:06<00:40, 23.71it/s]
 14%|█▍        | 154/1120 [00:06<00:40, 23.80it/s]
 14%|█▍        | 157/1120 [00:06<00:40, 23.95it/s]
 14%|█▍        | 160/1120 [00:07<00:40, 23.96it/s]
 15%|█▍        | 163/1120 [00:07<00:40, 23.87it/s]
 15%|█▍        | 166/1120 [00:07<00:39, 23.94it/s]
 15%|█▌        | 169/1120 [00:07<00:39, 24.06it/s]
 15%|█▌        | 172/1120 [00:07<00:39, 24.09it/s]
 16%|█▌        | 175/1120 [00:07<00:39, 24.11it/s]
 16%|█▌        | 178/1120 [00:07<00:39, 24.12it/s]
 16%|█▌        | 181/1120 [00:07<00:38, 24.15it/s]
 16%|█▋        | 184/1120 [00:08<00:38, 24.12it/s]
 17%|█▋        | 187/1120 [00:08<00:38, 24.12it/s]
 17%|█▋        | 190/1120 [00:08<00:38, 24.08it/s]
 17%|█▋        | 193/1120 [00:08<00:38, 24.10it/s]
 18%|█▊        | 196/1120 [00:08<00:38, 24.07it/s]
 18%|█▊        | 199/1120 [00:08<00:38, 24.06it/s]
 18%|█▊        | 202/1120 [00:08<00:38, 24.06it/s]
 18%|█▊        | 205/1120 [00:08<00:38, 24.07it/s]
 19%|█▊        | 208/1120 [00:09<00:37, 24.13it/s]
 19%|█▉        | 211/1120 [00:09<00:37, 24.14it/s]
 19%|█▉        | 214/1120 [00:09<00:37, 24.15it/s]
 19%|█▉        | 217/1120 [00:09<00:37, 24.14it/s]
 20%|█▉        | 220/1120 [00:09<00:37, 24.08it/s]
 20%|█▉        | 223/1120 [00:09<00:37, 24.14it/s]
 20%|██        | 226/1120 [00:09<00:37, 24.10it/s]
 20%|██        | 229/1120 [00:09<00:36, 24.16it/s]
 21%|██        | 232/1120 [00:10<00:36, 24.20it/s]
 21%|██        | 235/1120 [00:10<00:36, 24.14it/s]
